date,shopId,productId,title,category,rank,price_min,stock,sold_total,returned_total,ret_pct,rating,reviews,viewers,conversion,roi,status,moderation,sku_count
2026-07-22,112728,2845956,ПЛАСТИНЫДЛЯСТИРКИ,Kir yuvish uchun gel va suyuqliklar,A,60000,0,30,4,11.8,5.0,3,271,11.81,154.47471910112358,RUN_OUT,MODERATED,1
2026-07-22,112728,2845985,ДЕРЖАТЕЛЬКРЫШКИ,Oshxona qurollari uchun podstavkalar,D,73500,18,1,1,50.0,0.0,0,41,4.88,-93.59011627906976,IN_STOCK,MODERATED,1
2026-07-22,112728,2846046,ПОДЪЕМДЛЯУНИТАЗА,Unitaz uchun oʻrindiq,D,63500,22,8,0,0.0,0.0,0,176,2.27,-2.508158508158508,IN_STOCK,MODERATED,2
2026-07-22,112728,2846118,ПОЛКА,Devor tokchalari,B,107000,35,5,0,0.0,0.0,0,187,1.6,-77.23514851485149,IN_STOCK,MODERATED,2
2026-07-22,112728,2846160,РИСОМОЙКА950МЛ,Chovli va elak,D,71000,20,0,0,0.0,0.0,0,42,0.0,-100.0,IN_STOCK,MODERATED,1
2026-07-22,112728,2846206,САЛФЕТКИАНТИЖИР3ВИДА,"Lattalar, salfetkalar va gubkalar",D,56000,20,2,0,0.0,0.0,0,29,6.9,-94.13333333333334,IN_STOCK,MODERATED,3
2026-07-22,112728,2846266,САЛФЕТКИНАЦ,Kiyimlarni yuvish uchun rang tuzoqlari,D,45500,21,3,1,25.0,4.0,1,89,4.49,-82.528,IN_STOCK,MODERATED,1
2026-07-22,112728,2847242,САЛФЕТКИДЛЯЕДЫ,"Lattalar, salfetkalar va gubkalar",D,57500,32,3,0,0.0,0.0,0,41,7.32,-81.065780730897,IN_STOCK,MODERATED,1
2026-07-22,112728,2847309,САЛФЕТКИПЯТНОВЫВОДИТЕЛЬ,"Lattalar, salfetkalar va gubkalar",A,23000,0,70,11,13.6,4.8,5,641,10.61,24.505785819482433,RUN_OUT,MODERATED,2
2026-07-22,112728,2847387,СТИКЕРДЛЯОБУВИ,Oyoq uchun dezodorantlar va spreylar,D,32000,57,3,0,0.0,0.0,0,37,5.41,-91.58974358974359,IN_STOCK,MODERATED,1
2026-07-22,112728,2847468,АППАРАТСЕТКА,Idish yuvish uchun buyumlar,B,47000,164,6,3,33.3,3.0,2,754,1.06,-92.759108040201,IN_STOCK,MODERATED,4
2026-07-22,112728,2847586,СТИКЕРОТКАМАРОВ,Hasharotlarga qo'rqitish moslamalar,A,17820,37,157,20,11.3,4.6,7,1456,11.06,51.66494935688501,IN_STOCK,MODERATED,4
2026-07-22,112728,2885187,ПЕНИТСЯСАЛФЕТКИ,"Lattalar, salfetkalar va gubkalar",B,67300,23,12,0,0.0,5.0,3,86,11.63,-50.094208494208495,IN_STOCK,MODERATED,1
2026-07-22,112728,2885239,ДЕРЖАТЕЛЬКУХХ,Tagkursi va tutqichlar,D,210000,30,0,0,0.0,0.0,0,82,0.0,-100.0,IN_STOCK,ON_MODERATION,2
2026-07-22,112728,3061376,ПАКЕТЫ2ЯВЕРСИЯ,Axlat qoplari,D,65000,0,0,0,0.0,0.0,0,0,,-100.0,SENT,MODERATED,4
2026-07-22,112728,3061428,СЕТКИОРГАН2ЯВЕРСИЯ,Organayzerlar va ajratuvchilar,D,24000,0,0,0,0.0,0.0,0,0,,-100.0,SENT,MODERATED,3
2026-07-22,112728,3061483,РАЗДЕЛИТЕЛЬОДЕЖДЦЫ2ЯВЕРСИЯ,Organayzerlar va ajratuvchilar,D,85000,0,0,0,0.0,0.0,0,0,,-100.0,SENT,MODERATED,4
2026-07-22,112728,3061510,ТРЯПКИМНОГОРАЗОВЫЕ,"Lattalar, salfetkalar va gubkalar",D,45000,0,0,0,0.0,0.0,0,0,,-100.0,SENT,MODERATED,4
2026-07-22,112728,3061540,АПТЕЧКИВСЕ2ЯВЕРСИЯ,Dori-darmonlar uchun dori qutilari va sumkalar,D,160000,0,0,0,0.0,0.0,0,0,,-100.0,SENT,MODERATED,4
2026-07-22,112728,3061577,НАСАДКИЕРШ,Unitaz choʻtkalari,D,30000,0,0,0,0.0,0.0,0,0,,-100.0,SENT,MODERATED,9
2026-07-22,112728,3061628,СМЕННЫЙЕРШИК,Unitaz choʻtkalari,D,100000,0,0,0,0.0,0.0,0,0,,-100.0,SENT,MODERATED,6
